0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
151.9311 	EXP 	image_left: autoDraw = True
151.9311 	EXP 	image_right: autoDraw = True
151.9311 	EXP 	text_6: autoDraw = True
153.1380 	EXP 	New trial (rep=0, index=24): OrderedDict([('target', 'golf_course_217.jpg'), ('selected_dist', 'golf_course_35.jpg'), ('distractor_level', 0), ('image1', 'golf_course_35.jpg'), ('image2', 'golf_course_217.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'playground_37.jpg'), ('background_1', 'mountain_199.jpg'), ('background_2', 'bridge_193.jpg'), ('background_3', 'golf_course_217.jpg'), ('background_4', 'highway_17.jpg'), ('background_5', 'badlands_174.jpg'), ('target_index', 3)])
153.1951 	DATA 	Keypress: right
153.1985 	EXP 	image_left: autoDraw = False
153.1985 	EXP 	image_right: autoDraw = False
153.1985 	EXP 	text_6: autoDraw = False
153.1985 	EXP 	image_0: image = 'playground_37.jpg'
153.1985 	EXP 	image_1: image = 'mountain_199.jpg'
153.1985 	EXP 	image_2: image = 'bridge_193.jpg'
153.1985 	EXP 	image_3: image = 'golf_course_217.jpg'
153.1985 	EXP 	image_4: image = 'highway_17.jpg'
153.1985 	EXP 	image_5: image = 'badlands_174.jpg'
153.1985 	EXP 	blank_screen: text = ''
153.1985 	EXP 	fixation_encoding: text = '+'
153.1985 	EXP 	fixation_encoding: autoDraw = True
153.6693 	EXP 	image_0: autoDraw = True
153.6864 	EXP 	fixation_encoding: autoDraw = False
153.8670 	EXP 	image_0: autoDraw = False
153.8698 	EXP 	image_1: autoDraw = True
154.0677 	EXP 	image_1: autoDraw = False
154.0735 	EXP 	image_2: autoDraw = True
154.2611 	EXP 	image_2: autoDraw = False
154.2804 	EXP 	image_3: autoDraw = True
154.4815 	EXP 	image_3: autoDraw = False
154.4815 	EXP 	image_4: autoDraw = True
154.6701 	EXP 	image_4: autoDraw = False
154.6701 	EXP 	image_5: autoDraw = True
154.8633 	EXP 	image_5: autoDraw = False
154.8842 	EXP 	blank_screen: autoDraw = True
155.8801 	EXP 	image_0: autoDraw = False
155.8801 	EXP 	image_1: autoDraw = False
155.8801 	EXP 	image_2: autoDraw = False
155.8801 	EXP 	image_3: autoDraw = False
155.8801 	EXP 	image_4: autoDraw = False
155.8801 	EXP 	image_5: autoDraw = False
155.8801 	EXP 	blank_screen: autoDraw = False
155.8801 	EXP 	fixation_encoding: autoDraw = False
155.8801 	EXP 	image_left: image = 'golf_course_35.jpg'
155.8801 	EXP 	image_right: image = 'golf_course_217.jpg'
155.8801 	EXP 	text_6: text = 'choose the image you have previously seen'
155.8801 	EXP 	image_left: autoDraw = True
155.8801 	EXP 	image_right: autoDraw = True
155.8801 	EXP 	text_6: autoDraw = True
157.0438 	EXP 	New trial (rep=0, index=25): OrderedDict([('target', 'playground_240.jpg'), ('selected_dist', 'playground_40.jpg'), ('distractor_level', 1), ('image1', 'playground_40.jpg'), ('image2', 'playground_240.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'mountain_226.jpg'), ('background_1', 'highway_265.jpg'), ('background_2', 'playground_240.jpg'), ('background_3', 'golf_course_313.jpg'), ('background_4', 'badlands_104.jpg'), ('background_5', 'bridge_79.jpg'), ('target_index', 2)])
157.0999 	DATA 	Keypress: right
157.1032 	EXP 	image_left: autoDraw = False
157.1032 	EXP 	image_right: autoDraw = False
157.1032 	EXP 	text_6: autoDraw = False
157.1032 	EXP 	image_0: image = 'mountain_226.jpg'
157.1032 	EXP 	image_1: image = 'highway_265.jpg'
157.1032 	EXP 	image_2: image = 'playground_240.jpg'
157.1032 	EXP 	image_3: image = 'golf_course_313.jpg'
157.1032 	EXP 	image_4: image = 'badlands_104.jpg'
157.1032 	EXP 	image_5: image = 'bridge_79.jpg'
157.1032 	EXP 	blank_screen: text = ''
157.1032 	EXP 	fixation_encoding: text = '+'
157.1032 	EXP 	fixation_encoding: autoDraw = True
157.5849 	EXP 	image_0: autoDraw = True
157.6018 	EXP 	fixation_encoding: autoDraw = False
157.7837 	EXP 	image_0: autoDraw = False
157.7837 	EXP 	image_1: autoDraw = True
157.9832 	EXP 	image_1: autoDraw = False
157.9832 	EXP 	image_2: autoDraw = True
158.1761 	EXP 	image_2: autoDraw = False
158.1761 	EXP 	image_3: autoDraw = True
158.3761 	EXP 	image_3: autoDraw = False
158.3761 	EXP 	image_4: autoDraw = True
158.5645 	EXP 	image_4: autoDraw = False
158.5850 	EXP 	image_5: autoDraw = True
158.7810 	EXP 	image_5: autoDraw = False
158.7875 	EXP 	blank_screen: autoDraw = True
159.7759 	EXP 	image_0: autoDraw = False
159.7759 	EXP 	image_1: autoDraw = False
159.7759 	EXP 	image_2: autoDraw = False
159.7759 	EXP 	image_3: autoDraw = False
159.7759 	EXP 	image_4: autoDraw = False
159.7759 	EXP 	image_5: autoDraw = False
159.7759 	EXP 	blank_screen: autoDraw = False
159.7759 	EXP 	fixation_encoding: autoDraw = False
159.7759 	EXP 	image_left: image = 'playground_40.jpg'
159.7759 	EXP 	image_right: image = 'playground_240.jpg'
159.7759 	EXP 	text_6: text = 'choose the image you have previously seen'
159.7759 	EXP 	image_left: autoDraw = True
159.7759 	EXP 	image_right: autoDraw = True
159.7759 	EXP 	text_6: autoDraw = True
161.2133 	EXP 	New trial (rep=0, index=26): OrderedDict([('target', 'bridge_202.jpg'), ('selected_dist', 'bridge_38.jpg'), ('distractor_level', 1), ('image1', 'bridge_202.jpg'), ('image2', 'bridge_38.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'highway_138.jpg'), ('background_1', 'bridge_202.jpg'), ('background_2', 'mountain_29.jpg'), ('background_3', 'badlands_16.jpg'), ('background_4', 'golf_course_105.jpg'), ('background_5', 'playground_246.jpg'), ('target_index', 1)])
161.2684 	DATA 	Keypress: right
161.2719 	EXP 	image_left: autoDraw = False
161.2719 	EXP 	image_right: autoDraw = False
161.2719 	EXP 	text_6: autoDraw = False
161.2719 	EXP 	image_0: image = 'highway_138.jpg'
161.2719 	EXP 	image_1: image = 'bridge_202.jpg'
161.2719 	EXP 	image_2: image = 'mountain_29.jpg'
161.2719 	EXP 	image_3: image = 'badlands_16.jpg'
161.2719 	EXP 	image_4: image = 'golf_course_105.jpg'
161.2719 	EXP 	image_5: image = 'playground_246.jpg'
161.2719 	EXP 	blank_screen: text = ''
161.2719 	EXP 	fixation_encoding: text = '+'
161.2719 	EXP 	fixation_encoding: autoDraw = True
161.7416 	EXP 	image_0: autoDraw = True
161.7718 	EXP 	fixation_encoding: autoDraw = False
161.9423 	EXP 	image_0: autoDraw = False
161.9423 	EXP 	image_1: autoDraw = True
162.1449 	EXP 	image_1: autoDraw = False
162.1449 	EXP 	image_2: autoDraw = True
162.3443 	EXP 	image_2: autoDraw = False
162.3486 	EXP 	image_3: autoDraw = True
162.5460 	EXP 	image_3: autoDraw = False
162.5515 	EXP 	image_4: autoDraw = True
162.7472 	EXP 	image_4: autoDraw = False
162.7536 	EXP 	image_5: autoDraw = True
162.9440 	EXP 	image_5: autoDraw = False
162.9440 	EXP 	blank_screen: autoDraw = True
163.9431 	EXP 	image_0: autoDraw = False
163.9431 	EXP 	image_1: autoDraw = False
163.9431 	EXP 	image_2: autoDraw = False
163.9431 	EXP 	image_3: autoDraw = False
163.9431 	EXP 	image_4: autoDraw = False
163.9431 	EXP 	image_5: autoDraw = False
163.9431 	EXP 	blank_screen: autoDraw = False
163.9431 	EXP 	fixation_encoding: autoDraw = False
163.9431 	EXP 	image_left: image = 'bridge_202.jpg'
163.9431 	EXP 	image_right: image = 'bridge_38.jpg'
163.9431 	EXP 	text_6: text = 'choose the image you have previously seen'
163.9431 	EXP 	image_left: autoDraw = True
163.9431 	EXP 	image_right: autoDraw = True
163.9431 	EXP 	text_6: autoDraw = True
164.4782 	EXP 	New trial (rep=0, index=27): OrderedDict([('target', 'golf_course_331.jpg'), ('selected_dist', 'golf_course_26.jpg'), ('distractor_level', 1), ('image1', 'golf_course_331.jpg'), ('image2', 'golf_course_26.jpg'), ('correct', 'left'), ('category', 'golf'), ('background_0', 'mountain_169.jpg'), ('background_1', 'golf_course_331.jpg'), ('background_2', 'playground_258.jpg'), ('background_3', 'bridge_234.jpg'), ('background_4', 'highway_148.jpg'), ('background_5', 'badlands_122.jpg'), ('target_index', 1)])
164.5321 	DATA 	Keypress: right
164.5355 	EXP 	image_left: autoDraw = False
164.5355 	EXP 	image_right: autoDraw = False
164.5355 	EXP 	text_6: autoDraw = False
164.5355 	EXP 	image_0: image = 'mountain_169.jpg'
164.5355 	EXP 	image_1: image = 'golf_course_331.jpg'
164.5355 	EXP 	image_2: image = 'playground_258.jpg'
164.5355 	EXP 	image_3: image = 'bridge_234.jpg'
164.5355 	EXP 	image_4: image = 'highway_148.jpg'
164.5355 	EXP 	image_5: image = 'badlands_122.jpg'
164.5355 	EXP 	blank_screen: text = ''
164.5355 	EXP 	fixation_encoding: text = '+'
164.5355 	EXP 	fixation_encoding: autoDraw = True
165.0100 	EXP 	image_0: autoDraw = True
165.0334 	EXP 	fixation_encoding: autoDraw = False
165.2075 	EXP 	image_0: autoDraw = False
165.2075 	EXP 	image_1: autoDraw = True
165.4047 	EXP 	image_1: autoDraw = False
165.4047 	EXP 	image_2: autoDraw = True
165.6029 	EXP 	image_2: autoDraw = False
165.6059 	EXP 	image_3: autoDraw = True
165.8030 	EXP 	image_3: autoDraw = False
165.8060 	EXP 	image_4: autoDraw = True
166.0049 	EXP 	image_4: autoDraw = False
166.0086 	EXP 	image_5: autoDraw = True
166.2001 	EXP 	image_5: autoDraw = False
166.2103 	EXP 	blank_screen: autoDraw = True
167.2203 	EXP 	image_0: autoDraw = False
167.2203 	EXP 	image_1: autoDraw = False
167.2203 	EXP 	image_2: autoDraw = False
167.2203 	EXP 	image_3: autoDraw = False
167.2203 	EXP 	image_4: autoDraw = False
167.2203 	EXP 	image_5: autoDraw = False
167.2203 	EXP 	blank_screen: autoDraw = False
167.2203 	EXP 	fixation_encoding: autoDraw = False
167.2203 	EXP 	image_left: image = 'golf_course_331.jpg'
167.2203 	EXP 	image_right: image = 'golf_course_26.jpg'
167.2203 	EXP 	text_6: text = 'choose the image you have previously seen'
167.2203 	EXP 	image_left: autoDraw = True
167.2203 	EXP 	image_right: autoDraw = True
167.2203 	EXP 	text_6: autoDraw = True
168.5294 	EXP 	New trial (rep=0, index=28): OrderedDict([('target', 'badlands_70.jpg'), ('selected_dist', 'badlands_119.jpg'), ('distractor_level', 1), ('image1', 'badlands_70.jpg'), ('image2', 'badlands_119.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'bridge_112.jpg'), ('background_1', 'mountain_307.jpg'), ('background_2', 'golf_course_238.jpg'), ('background_3', 'badlands_70.jpg'), ('background_4', 'highway_383.jpg'), ('background_5', 'playground_233.jpg'), ('target_index', 3)])
168.5844 	DATA 	Keypress: right
168.5877 	EXP 	image_left: autoDraw = False
168.5877 	EXP 	image_right: autoDraw = False
168.5877 	EXP 	text_6: autoDraw = False
168.5877 	EXP 	image_0: image = 'bridge_112.jpg'
168.5877 	EXP 	image_1: image = 'mountain_307.jpg'
168.5877 	EXP 	image_2: image = 'golf_course_238.jpg'
168.5877 	EXP 	image_3: image = 'badlands_70.jpg'
168.5877 	EXP 	image_4: image = 'highway_383.jpg'
168.5877 	EXP 	image_5: image = 'playground_233.jpg'
168.5877 	EXP 	blank_screen: text = ''
168.5877 	EXP 	fixation_encoding: text = '+'
168.5877 	EXP 	fixation_encoding: autoDraw = True
169.0656 	EXP 	image_0: autoDraw = True
169.0841 	EXP 	fixation_encoding: autoDraw = False
169.2654 	EXP 	image_0: autoDraw = False
169.2654 	EXP 	image_1: autoDraw = True
169.4520 	EXP 	image_1: autoDraw = False
169.4674 	EXP 	image_2: autoDraw = True
169.6664 	EXP 	image_2: autoDraw = False
169.6664 	EXP 	image_3: autoDraw = True
169.8653 	EXP 	image_3: autoDraw = False
169.8653 	EXP 	image_4: autoDraw = True
170.0653 	EXP 	image_4: autoDraw = False
170.0653 	EXP 	image_5: autoDraw = True
170.2649 	EXP 	image_5: autoDraw = False
170.2649 	EXP 	blank_screen: autoDraw = True
171.2646 	EXP 	image_0: autoDraw = False
171.2646 	EXP 	image_1: autoDraw = False
171.2646 	EXP 	image_2: autoDraw = False
171.2646 	EXP 	image_3: autoDraw = False
171.2646 	EXP 	image_4: autoDraw = False
171.2646 	EXP 	image_5: autoDraw = False
171.2646 	EXP 	blank_screen: autoDraw = False
171.2646 	EXP 	fixation_encoding: autoDraw = False
171.2646 	EXP 	image_left: image = 'badlands_70.jpg'
171.2646 	EXP 	image_right: image = 'badlands_119.jpg'
171.2646 	EXP 	text_6: text = 'choose the image you have previously seen'
171.2646 	EXP 	image_left: autoDraw = True
171.2646 	EXP 	image_right: autoDraw = True
171.2646 	EXP 	text_6: autoDraw = True
172.2369 	EXP 	New trial (rep=0, index=29): OrderedDict([('target', 'highway_156.jpg'), ('selected_dist', 'highway_293.jpg'), ('distractor_level', 1), ('image1', 'highway_156.jpg'), ('image2', 'highway_293.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'playground_6.jpg'), ('background_1', 'highway_156.jpg'), ('background_2', 'badlands_6.jpg'), ('background_3', 'bridge_45.jpg'), ('background_4', 'golf_course_120.jpg'), ('background_5', 'mountain_102.jpg'), ('target_index', 1)])
172.2932 	DATA 	Keypress: right
172.2968 	EXP 	image_left: autoDraw = False
172.2968 	EXP 	image_right: autoDraw = False
172.2968 	EXP 	text_6: autoDraw = False
172.2968 	EXP 	image_0: image = 'playground_6.jpg'
172.2968 	EXP 	image_1: image = 'highway_156.jpg'
172.2968 	EXP 	image_2: image = 'badlands_6.jpg'
172.2968 	EXP 	image_3: image = 'bridge_45.jpg'
172.2968 	EXP 	image_4: image = 'golf_course_120.jpg'
172.2968 	EXP 	image_5: image = 'mountain_102.jpg'
172.2968 	EXP 	blank_screen: text = ''
172.2968 	EXP 	fixation_encoding: text = '+'
172.2968 	EXP 	fixation_encoding: autoDraw = True
172.7774 	EXP 	image_0: autoDraw = True
172.7944 	EXP 	fixation_encoding: autoDraw = False
172.9781 	EXP 	image_0: autoDraw = False
172.9781 	EXP 	image_1: autoDraw = True
173.1786 	EXP 	image_1: autoDraw = False
173.1786 	EXP 	image_2: autoDraw = True
173.3768 	EXP 	image_2: autoDraw = False
173.3768 	EXP 	image_3: autoDraw = True
173.5707 	EXP 	image_3: autoDraw = False
173.5707 	EXP 	image_4: autoDraw = True
173.7595 	EXP 	image_4: autoDraw = False
173.7786 	EXP 	image_5: autoDraw = True
173.9707 	EXP 	image_5: autoDraw = False
173.9707 	EXP 	blank_screen: autoDraw = True
174.9768 	EXP 	image_0: autoDraw = False
174.9768 	EXP 	image_1: autoDraw = False
174.9768 	EXP 	image_2: autoDraw = False
174.9768 	EXP 	image_3: autoDraw = False
174.9768 	EXP 	image_4: autoDraw = False
174.9768 	EXP 	image_5: autoDraw = False
174.9768 	EXP 	blank_screen: autoDraw = False
174.9768 	EXP 	fixation_encoding: autoDraw = False
174.9768 	EXP 	image_left: image = 'highway_156.jpg'
174.9768 	EXP 	image_right: image = 'highway_293.jpg'
174.9768 	EXP 	text_6: text = 'choose the image you have previously seen'
174.9768 	EXP 	image_left: autoDraw = True
174.9768 	EXP 	image_right: autoDraw = True
174.9768 	EXP 	text_6: autoDraw = True
175.5877 	EXP 	New trial (rep=0, index=30): OrderedDict([('target', 'golf_course_309.jpg'), ('selected_dist', 'golf_course_209.jpg'), ('distractor_level', 1), ('image1', 'golf_course_209.jpg'), ('image2', 'golf_course_309.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_354.jpg'), ('background_1', 'playground_15.jpg'), ('background_2', 'mountain_187.jpg'), ('background_3', 'badlands_216.jpg'), ('background_4', 'golf_course_309.jpg'), ('background_5', 'bridge_133.jpg'), ('target_index', 4)])
175.6441 	DATA 	Keypress: right
175.6470 	EXP 	image_left: autoDraw = False
175.6470 	EXP 	image_right: autoDraw = False
175.6470 	EXP 	text_6: autoDraw = False
175.6470 	EXP 	image_0: image = 'highway_354.jpg'
175.6470 	EXP 	image_1: image = 'playground_15.jpg'
175.6470 	EXP 	image_2: image = 'mountain_187.jpg'
175.6470 	EXP 	image_3: image = 'badlands_216.jpg'
175.6470 	EXP 	image_4: image = 'golf_course_309.jpg'
175.6470 	EXP 	image_5: image = 'bridge_133.jpg'
175.6470 	EXP 	blank_screen: text = ''
175.6470 	EXP 	fixation_encoding: text = '+'
175.6470 	EXP 	fixation_encoding: autoDraw = True
176.1303 	EXP 	image_0: autoDraw = True
176.1374 	EXP 	fixation_encoding: autoDraw = False
176.3311 	EXP 	image_0: autoDraw = False
176.3311 	EXP 	image_1: autoDraw = True
176.5298 	EXP 	image_1: autoDraw = False
176.5298 	EXP 	image_2: autoDraw = True
176.7271 	EXP 	image_2: autoDraw = False
176.7271 	EXP 	image_3: autoDraw = True
176.9243 	EXP 	image_3: autoDraw = False
176.9301 	EXP 	image_4: autoDraw = True
177.1305 	EXP 	image_4: autoDraw = False
177.1305 	EXP 	image_5: autoDraw = True
177.3268 	EXP 	image_5: autoDraw = False
177.3268 	EXP 	blank_screen: autoDraw = True
178.3202 	EXP 	image_0: autoDraw = False
178.3202 	EXP 	image_1: autoDraw = False
178.3202 	EXP 	image_2: autoDraw = False
178.3202 	EXP 	image_3: autoDraw = False
178.3202 	EXP 	image_4: autoDraw = False
178.3202 	EXP 	image_5: autoDraw = False
178.3202 	EXP 	blank_screen: autoDraw = False
178.3202 	EXP 	fixation_encoding: autoDraw = False
178.3202 	EXP 	image_left: image = 'golf_course_209.jpg'
178.3202 	EXP 	image_right: image = 'golf_course_309.jpg'
178.3202 	EXP 	text_6: text = 'choose the image you have previously seen'
178.3202 	EXP 	image_left: autoDraw = True
178.3202 	EXP 	image_right: autoDraw = True
178.3202 	EXP 	text_6: autoDraw = True
179.0381 	EXP 	New trial (rep=0, index=31): OrderedDict([('target', 'bridge_250.jpg'), ('selected_dist', 'bridge_134.jpg'), ('distractor_level', 0), ('image1', 'bridge_250.jpg'), ('image2', 'bridge_134.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'golf_course_196.jpg'), ('background_1', 'highway_30.jpg'), ('background_2', 'bridge_250.jpg'), ('background_3', 'mountain_40.jpg'), ('background_4', 'playground_249.jpg'), ('background_5', 'badlands_97.jpg'), ('target_index', 2)])
179.0975 	DATA 	Keypress: right
179.1007 	EXP 	image_left: autoDraw = False
179.1007 	EXP 	image_right: autoDraw = False
179.1007 	EXP 	text_6: autoDraw = False
179.1007 	EXP 	image_0: image = 'golf_course_196.jpg'
179.1007 	EXP 	image_1: image = 'highway_30.jpg'
179.1007 	EXP 	image_2: image = 'bridge_250.jpg'
179.1007 	EXP 	image_3: image = 'mountain_40.jpg'
179.1007 	EXP 	image_4: image = 'playground_249.jpg'
179.1007 	EXP 	image_5: image = 'badlands_97.jpg'
179.1007 	EXP 	blank_screen: text = ''
179.1007 	EXP 	fixation_encoding: text = '+'
179.1007 	EXP 	fixation_encoding: autoDraw = True
179.5763 	EXP 	image_0: autoDraw = True
179.6001 	EXP 	fixation_encoding: autoDraw = False
179.7679 	EXP 	image_0: autoDraw = False
179.7877 	EXP 	image_1: autoDraw = True
179.9856 	EXP 	image_1: autoDraw = False
179.9856 	EXP 	image_2: autoDraw = True
180.1739 	EXP 	image_2: autoDraw = False
180.1739 	EXP 	image_3: autoDraw = True
180.3727 	EXP 	image_3: autoDraw = False
180.3765 	EXP 	image_4: autoDraw = True
180.5684 	EXP 	image_4: autoDraw = False
180.5855 	EXP 	image_5: autoDraw = True
180.7790 	EXP 	image_5: autoDraw = False
180.7790 	EXP 	blank_screen: autoDraw = True
181.5805 	DATA 	Keypress: right
181.7736 	EXP 	image_0: autoDraw = False
181.7736 	EXP 	image_1: autoDraw = False
181.7736 	EXP 	image_2: autoDraw = False
181.7736 	EXP 	image_3: autoDraw = False
181.7736 	EXP 	image_4: autoDraw = False
181.7736 	EXP 	image_5: autoDraw = False
181.7736 	EXP 	blank_screen: autoDraw = False
181.7736 	EXP 	fixation_encoding: autoDraw = False
181.7736 	EXP 	image_left: image = 'bridge_250.jpg'
181.7736 	EXP 	image_right: image = 'bridge_134.jpg'
181.7736 	EXP 	text_6: text = 'choose the image you have previously seen'
181.7736 	EXP 	image_left: autoDraw = True
181.7736 	EXP 	image_right: autoDraw = True
181.7736 	EXP 	text_6: autoDraw = True
184.5322 	EXP 	New trial (rep=0, index=32): OrderedDict([('target', 'golf_course_214.jpg'), ('selected_dist', 'golf_course_312.jpg'), ('distractor_level', 0), ('image1', 'golf_course_312.jpg'), ('image2', 'golf_course_214.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_102.jpg'), ('background_1', 'golf_course_214.jpg'), ('background_2', 'playground_176.jpg'), ('background_3', 'bridge_164.jpg'), ('background_4', 'badlands_171.jpg'), ('background_5', 'mountain_253.jpg'), ('target_index', 1)])
184.5820 	EXP 	image_left: autoDraw = False
184.5820 	EXP 	image_right: autoDraw = False
184.5820 	EXP 	text_6: autoDraw = False
184.5820 	EXP 	image_0: image = 'highway_102.jpg'
184.5820 	EXP 	image_1: image = 'golf_course_214.jpg'
184.5820 	EXP 	image_2: image = 'playground_176.jpg'
184.5820 	EXP 	image_3: image = 'bridge_164.jpg'
184.5820 	EXP 	image_4: image = 'badlands_171.jpg'
184.5820 	EXP 	image_5: image = 'mountain_253.jpg'
184.5820 	EXP 	blank_screen: text = ''
184.5820 	EXP 	fixation_encoding: text = '+'
184.5820 	EXP 	fixation_encoding: autoDraw = True
185.0684 	EXP 	image_0: autoDraw = True
185.0807 	EXP 	fixation_encoding: autoDraw = False
185.2677 	EXP 	image_0: autoDraw = False
185.2677 	EXP 	image_1: autoDraw = True
185.4576 	EXP 	image_1: autoDraw = False
185.4746 	EXP 	image_2: autoDraw = True
185.6734 	EXP 	image_2: autoDraw = False
185.6734 	EXP 	image_3: autoDraw = True
185.8641 	EXP 	image_3: autoDraw = False
185.8641 	EXP 	image_4: autoDraw = True
186.0509 	EXP 	image_4: autoDraw = False
186.0695 	EXP 	image_5: autoDraw = True
186.2565 	EXP 	image_5: autoDraw = False
186.2745 	EXP 	blank_screen: autoDraw = True
187.2475 	EXP 	image_0: autoDraw = False
187.2475 	EXP 	image_1: autoDraw = False
187.2475 	EXP 	image_2: autoDraw = False
187.2475 	EXP 	image_3: autoDraw = False
187.2475 	EXP 	image_4: autoDraw = False
187.2475 	EXP 	image_5: autoDraw = False
187.2475 	EXP 	blank_screen: autoDraw = False
187.2475 	EXP 	fixation_encoding: autoDraw = False
187.2475 	EXP 	image_left: image = 'golf_course_312.jpg'
187.2475 	EXP 	image_right: image = 'golf_course_214.jpg'
187.2475 	EXP 	text_6: text = 'choose the image you have previously seen'
187.2475 	EXP 	image_left: autoDraw = True
187.2475 	EXP 	image_right: autoDraw = True
187.2475 	EXP 	text_6: autoDraw = True
187.7556 	EXP 	New trial (rep=0, index=33): OrderedDict([('target', 'playground_219.jpg'), ('selected_dist', 'playground_21.jpg'), ('distractor_level', 0), ('image1', 'playground_21.jpg'), ('image2', 'playground_219.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'golf_course_252.jpg'), ('background_1', 'badlands_120.jpg'), ('background_2', 'bridge_158.jpg'), ('background_3', 'playground_219.jpg'), ('background_4', 'highway_33.jpg'), ('background_5', 'mountain_202.jpg'), ('target_index', 3)])
187.7923 	DATA 	Keypress: right
187.7947 	EXP 	image_left: autoDraw = False
187.7947 	EXP 	image_right: autoDraw = False
187.7947 	EXP 	text_6: autoDraw = False
187.7947 	EXP 	image_0: image = 'golf_course_252.jpg'
187.7947 	EXP 	image_1: image = 'badlands_120.jpg'
187.7947 	EXP 	image_2: image = 'bridge_158.jpg'
187.7947 	EXP 	image_3: image = 'playground_219.jpg'
187.7947 	EXP 	image_4: image = 'highway_33.jpg'
187.7947 	EXP 	image_5: image = 'mountain_202.jpg'
187.7947 	EXP 	blank_screen: text = ''
187.7947 	EXP 	fixation_encoding: text = '+'
187.7947 	EXP 	fixation_encoding: autoDraw = True
188.2741 	EXP 	image_0: autoDraw = True
188.2913 	EXP 	fixation_encoding: autoDraw = False
188.4612 	EXP 	image_0: autoDraw = False
188.4750 	EXP 	image_1: autoDraw = True
188.6623 	EXP 	image_1: autoDraw = False
188.6760 	EXP 	image_2: autoDraw = True
188.8648 	EXP 	image_2: autoDraw = False
188.8690 	EXP 	image_3: autoDraw = True
189.0620 	EXP 	image_3: autoDraw = False
189.0760 	EXP 	image_4: autoDraw = True
189.2690 	EXP 	image_4: autoDraw = False
189.2690 	EXP 	image_5: autoDraw = True
189.4642 	EXP 	image_5: autoDraw = False
189.4703 	EXP 	blank_screen: autoDraw = True
190.2461 	DATA 	Keypress: right
190.4903 	EXP 	image_0: autoDraw = False
190.4903 	EXP 	image_1: autoDraw = False
190.4903 	EXP 	image_2: autoDraw = False
190.4903 	EXP 	image_3: autoDraw = False
190.4903 	EXP 	image_4: autoDraw = False
190.4903 	EXP 	image_5: autoDraw = False
190.4903 	EXP 	blank_screen: autoDraw = False
190.4903 	EXP 	fixation_encoding: autoDraw = False
190.4903 	EXP 	image_left: image = 'playground_21.jpg'
190.4903 	EXP 	image_right: image = 'playground_219.jpg'
190.4903 	EXP 	text_6: text = 'choose the image you have previously seen'
190.4903 	EXP 	image_left: autoDraw = True
190.4903 	EXP 	image_right: autoDraw = True
190.4903 	EXP 	text_6: autoDraw = True
192.4042 	EXP 	New trial (rep=0, index=34): OrderedDict([('target', 'bridge_128.jpg'), ('selected_dist', 'bridge_61.jpg'), ('distractor_level', 0), ('image1', 'bridge_61.jpg'), ('image2', 'bridge_128.jpg'), ('correct', 'right'), ('category', 'bridge'), ('background_0', 'bridge_128.jpg'), ('background_1', 'highway_154.jpg'), ('background_2', 'badlands_35.jpg'), ('background_3', 'golf_course_137.jpg'), ('background_4', 'mountain_39.jpg'), ('background_5', 'playground_162.jpg'), ('target_index', 0)])
192.4597 	DATA 	Keypress: right
192.4630 	EXP 	image_left: autoDraw = False
192.4630 	EXP 	image_right: autoDraw = False
192.4630 	EXP 	text_6: autoDraw = False
192.4630 	EXP 	image_0: image = 'bridge_128.jpg'
192.4630 	EXP 	image_1: image = 'highway_154.jpg'
192.4630 	EXP 	image_2: image = 'badlands_35.jpg'
192.4630 	EXP 	image_3: image = 'golf_course_137.jpg'
192.4630 	EXP 	image_4: image = 'mountain_39.jpg'
192.4630 	EXP 	image_5: image = 'playground_162.jpg'
192.4630 	EXP 	blank_screen: text = ''
192.4630 	EXP 	fixation_encoding: text = '+'
192.4630 	EXP 	fixation_encoding: autoDraw = True
192.9440 	EXP 	image_0: autoDraw = True
192.9610 	EXP 	fixation_encoding: autoDraw = False
193.1433 	EXP 	image_0: autoDraw = False
193.1433 	EXP 	image_1: autoDraw = True
193.3448 	EXP 	image_1: autoDraw = False
193.3448 	EXP 	image_2: autoDraw = True
193.5314 	EXP 	image_2: autoDraw = False
193.5314 	EXP 	image_3: autoDraw = True
193.7279 	EXP 	image_3: autoDraw = False
193.7328 	EXP 	image_4: autoDraw = True
193.9293 	EXP 	image_4: autoDraw = False
193.9351 	EXP 	image_5: autoDraw = True
194.1359 	EXP 	image_5: autoDraw = False
194.1359 	EXP 	blank_screen: autoDraw = True
194.3066 	DATA 	Keypress: right
195.1373 	EXP 	image_0: autoDraw = False
195.1373 	EXP 	image_1: autoDraw = False
195.1373 	EXP 	image_2: autoDraw = False
